{'lat': 30.179488, 'lng': -97.76172799999999}
{'lat': 30.167053, 'lng': -97.7968824}
{'lat': 30.2211046, 'lng': -97.73745079999999}
{'lat': 30.4408666, 'lng': -97.6871506}
{'lat': 30.1086559, 'lng': -97.627957}
{'lat': 30.4168116, 'lng': -97.84736009999999}
{'lat': 30.2794799, 'lng': -97.69129319999999}
{'lat': 30.4522996, 'lng': -97.79637969999999}
{'lat': 30.275642, 'lng': -97.6228919}
{'lat': 30.3814436, 'lng': -97.670271}
{'lat': 30.2590443, 'lng': -97.7563553}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4378824, 'lng': -97.9033393}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1830704, 'lng': -97.7618524}
{'lat': 30.2000606, 'lng': -97.73543409999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2306273, 'lng': -97.84374509999999}
{'lat': 30.2550122, 'lng': -97.7720162}
{'lat': 30.083041, 'lng': -97.75634799999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2951943, 'lng': -97.62792259999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 40.7300043, 'lng': -73.9835255}
{'lat': 30.4070871, 'lng': -97.7438909}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4659215, 'lng': -97.80407749999999}
{'lat': 30.2841431, 'lng': -97.68815509999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.37783439999999, 'lng': -97.71029209999999}
{'lat': 30.3419476, 'lng': -97.55618609999999}
{'lat': 30.3213503, 'lng': -97.6938323}
{'lat': 30.364953, 'lng': -97.70984899999999}
{'lat': 30.1899495, 'lng': -97.77305439999999}
{'lat': 30.3992279, 'lng': -97.7019243}
{'lat': 30.477545, 'lng': -97.56254729999999}
{'lat': 30.3871324, 'lng': -97.7070724}
{'lat': 30.276453, 'lng': -97.70944399999999}
{'lat': 30.1841413, 'lng': -97.766278}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.21036029999999, 'lng': -97.6912084}
{'lat': 30.4212258, 'lng': -97.6938801}
{'lat': 30.1877867, 'lng': -97.7692759}
{'lat': 30.2207154, 'lng': -97.9017787}
{'lat': 30.4462046, 'lng': -97.65635809999999}
{'lat': 30.1508434, 'lng': -97.6332261}
{'lat': 30.2185124, 'lng': -97.8041264}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 36.4015246, 'lng': -86.9051064}
{'lat': 30.17756, 'lng': -97.7577699}
{'lat': 30.2474718, 'lng': -97.58302119999999}
{'lat': 30.3446809, 'lng': -97.70522550000001}
{'lat': 30.31011549999999, 'lng': -97.6377529}
{'lat': 30.2302204, 'lng': -97.77626599999999}
{'lat': 30.35222559999999, 'lng': -97.69410859999999}
{'lat': 30.2531073, 'lng': -97.69240789999999}
{'lat': 30.2315403, 'lng': -97.6955102}
{'lat': 30.229869, 'lng': -97.727368}
{'lat': 30.371272, 'lng': -97.6862822}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4000724, 'lng': -97.70130209999999}
{'lat': 30.1339583, 'lng': -97.8259281}
{'lat': 30.2000706, 'lng': -97.77252940000001}
{'lat': 30.2169079, 'lng': -97.8459008}
{'lat': 30.3475541, 'lng': -97.70318530000002}
{'lat': 30.3466613, 'lng': -97.7568435}
{'lat': 30.1710542, 'lng': -97.6298716}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2548334, 'lng': -97.72112829999999}
{'lat': 30.183617, 'lng': -97.7851189}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3828185, 'lng': -97.660156}
{'lat': 30.3029683, 'lng': -97.6496185}
{'lat': 30.129196, 'lng': -97.6163}
{'lat': 30.3667772, 'lng': -97.6861197}
{'lat': 30.1538534, 'lng': -97.853517}
{'lat': 30.2648512, 'lng': -97.6989103}
{'lat': 30.2724609, 'lng': -97.7089582}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2234716, 'lng': -97.7295453}
{'lat': 30.2793286, 'lng': -97.5060012}
{'lat': 30.4090737, 'lng': -97.716028}
{'lat': 30.4005505, 'lng': -97.70291209999999}
{'lat': 30.1589991, 'lng': -97.813417}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1616618, 'lng': -97.6066944}
{'lat': 30.3868874, 'lng': -97.64854679999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.227456, 'lng': -97.692371}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3026287, 'lng': -97.6852716}
{'lat': 30.2826886, 'lng': -97.6731332}
{'lat': 30.2282223, 'lng': -97.7036773}
{'lat': 30.101599, 'lng': -97.756665}
{'lat': 30.3457517, 'lng': -97.714049}
{'lat': 30.3290729, 'lng': -97.69044269999999}
{'lat': 30.2105423, 'lng': -97.8092708}
{'lat': 30.435926, 'lng': -97.564651}
{'lat': 30.2643142, 'lng': -97.7151409}
{'lat': 30.4010114, 'lng': -97.6392585}
{'lat': 30.25105, 'lng': -97.7320924}
{'lat': 30.4159873, 'lng': -97.68503849999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1420038, 'lng': -97.6161719}
{'lat': 30.453656, 'lng': -97.79332}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2289308, 'lng': -97.69524779999999}
{'lat': 30.2814032, 'lng': -97.6096194}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2741479, 'lng': -97.76942659999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.0749163, 'lng': -97.6576489}
{'lat': 30.22951219999999, 'lng': -97.6937423}
{'lat': 30.34033179999999, 'lng': -97.55992099999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2133303, 'lng': -97.8301027}
{'lat': 30.2499743, 'lng': -97.7225682}
{'lat': 30.200169, 'lng': -97.70626999999999}
{'lat': 30.2934282, 'lng': -97.62902419999999}
{'lat': 30.269764, 'lng': -97.7591144}
{'lat': 30.3728386, 'lng': -97.5585141}
{'lat': 30.3149861, 'lng': -97.9635366}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3751548, 'lng': -97.69281989999999}
{'lat': 30.3369319, 'lng': -97.6996422}
{'lat': 30.2276201, 'lng': -97.59124050000001}
{'lat': 30.2065527, 'lng': -97.7807028}
{'lat': 30.3530279, 'lng': -97.70524669999999}
{'lat': 30.3314399, 'lng': -97.71107839999999}
{'lat': 30.272715, 'lng': -97.72482800000002}
{'lat': 30.4209944, 'lng': -97.693732}
{'lat': 30.428552, 'lng': -97.6465387}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1795164, 'lng': -97.7936016}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3871324, 'lng': -97.7070724}
{'lat': 30.1808664, 'lng': -97.83651909999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3369828, 'lng': -97.55144589999999}
{'lat': 30.2433914, 'lng': -97.7200009}
{'lat': 30.2390255, 'lng': -97.6866038}
{'lat': 30.2229835, 'lng': -97.7355382}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1807476, 'lng': -97.757183}
{'lat': 30.4597794, 'lng': -97.83793399999999}
{'lat': 30.3850473, 'lng': -97.6850207}
{'lat': 30.35608299999999, 'lng': -97.68460429999999}
{'lat': 30.234143, 'lng': -97.7228689}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.269764, 'lng': -97.7591144}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4347719, 'lng': -97.67596759999999}
{'lat': 30.2531073, 'lng': -97.69240789999999}
{'lat': 30.1560736, 'lng': -97.73826059999999}
{'lat': 30.2591848, 'lng': -97.7115457}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4140945, 'lng': -97.6523092}
{'lat': 30.2326858, 'lng': -97.731698}
{'lat': 30.1662022, 'lng': -97.8156748}
{'lat': 30.1913926, 'lng': -97.7647179}
{'lat': 30.2397257, 'lng': -97.6883232}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.23028859999999, 'lng': -97.7292317}
{'lat': 30.2300634, 'lng': -97.70019909999999}
{'lat': 30.2421024, 'lng': -97.692043}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3757664, 'lng': -97.5291348}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2631974, 'lng': -97.6267728}
{'lat': 30.233125, 'lng': -97.718251}
{'lat': 30.3752791, 'lng': -97.6884232}
{'lat': 30.1880334, 'lng': -97.74632009999999}
{'lat': 30.4572273, 'lng': -97.6632853}
{'lat': 30.4422578, 'lng': -97.6789134}
{'lat': 30.2719267, 'lng': -97.68561489999999}
{'lat': 30.1413925, 'lng': -97.83260969999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 38.9039653, 'lng': -77.0615049}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.182426, 'lng': -97.84734519999999}
{'lat': 30.1837782, 'lng': -97.7461052}
{'lat': 30.1505371, 'lng': -97.8077984}
{'lat': 30.1457946, 'lng': -97.79070349999999}
{'lat': 30.3053518, 'lng': -97.6545506}
{'lat': 30.2354509, 'lng': -97.71330619999999}
{'lat': 30.3682268, 'lng': -97.92502759999999}
{'lat': 30.3094768, 'lng': -97.7407154}
{'lat': 30.1838266, 'lng': -97.7906395}
{'lat': 30.065806, 'lng': -97.718897}
{'lat': 30.329995, 'lng': -97.6781896}
{'lat': 30.335299, 'lng': -97.7200726}
{'lat': 30.2119611, 'lng': -97.712476}
{'lat': 30.4173179, 'lng': -97.63321889999999}
{'lat': 30.1963327, 'lng': -97.91986849999999}
{'lat': 30.129377, 'lng': -97.680915}
{'lat': 30.4257581, 'lng': -97.6381422}
{'lat': 30.3444032, 'lng': -97.69776279999999}
{'lat': 30.1591273, 'lng': -97.7760612}
{'lat': 30.1900304, 'lng': -97.8447424}
{'lat': 30.2160356, 'lng': -97.82831}
{'lat': 30.4471778, 'lng': -97.6755618}
{'lat': 30.3724236, 'lng': -97.52114519999999}
{'lat': 30.1691154, 'lng': -97.61618729999999}
{'lat': 30.1631876, 'lng': -97.7257815}
{'lat': 30.1585556, 'lng': -97.74364369999999}
{'lat': 30.29356809999999, 'lng': -97.677838}
{'lat': 30.3508051, 'lng': -97.67587069999999}
{'lat': 30.4236805, 'lng': -97.6962551}
{'lat': 30.3946493, 'lng': -97.7058084}
{'lat': 30.1138941, 'lng': -97.70113239999999}
{'lat': 30.2550345, 'lng': -97.6927473}
{'lat': 30.2345549, 'lng': -97.697334}
{'lat': 30.072408, 'lng': -97.65095799999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2055771, 'lng': -97.8196507}
{'lat': 30.3554938, 'lng': -97.69226859999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.176353, 'lng': -97.76914579999999}
{'lat': 30.3026934, 'lng': -97.6856956}
{'lat': 30.363062, 'lng': -97.6970274}
{'lat': 30.1944695, 'lng': -97.7391557}
{'lat': 30.227011, 'lng': -97.700553}
{'lat': 30.2201433, 'lng': -97.75995479999999}
{'lat': 30.2825403, 'lng': -97.70398689999999}
{'lat': 30.2111061, 'lng': -97.7173787}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.196601, 'lng': -97.78868899999999}
{'lat': 30.2648512, 'lng': -97.6989103}
{'lat': 30.3774363, 'lng': -97.70016079999999}
{'lat': 30.253995, 'lng': -97.57451549999999}
{'lat': 30.1905444, 'lng': -97.76920799999999}
{'lat': 30.2137919, 'lng': -97.7255138}
{'lat': 30.4242619, 'lng': -97.8063974}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4083959, 'lng': -97.68382989999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1106914, 'lng': -97.65047279999999}
{'lat': 30.193907, 'lng': -97.7447332}
{'lat': 30.3405378, 'lng': -97.69267049999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.215697, 'lng': -97.73197900000001}
{'lat': 42.2990489, 'lng': -71.8012619}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.42535759999999, 'lng': -97.7529038}
{'lat': 30.090215, 'lng': -97.645039}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.309755, 'lng': -97.67651599999999}
{'lat': 35.425788, 'lng': -83.46086199999999}
{'lat': 30.3759362, 'lng': -97.6964565}
{'lat': 30.3039833, 'lng': -97.693456}
{'lat': 30.2703896, 'lng': -97.6965943}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.28156, 'lng': -97.6917173}
{'lat': 30.234143, 'lng': -97.7228689}
{'lat': 30.1913926, 'lng': -97.7647179}
{'lat': 30.2522396, 'lng': -97.7348827}
{'lat': 30.2600476, 'lng': -97.737399}
{'lat': 30.2755668, 'lng': -97.63580089999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.363062, 'lng': -97.6970274}
{'lat': 30.27196, 'lng': -97.651833}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.20232489999999, 'lng': -97.8118339}
{'lat': 30.1710171, 'lng': -97.6239829}
{'lat': 30.174522, 'lng': -97.82420499999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 43.08427, 'lng': -89.371454}
{'lat': 30.378291, 'lng': -97.92314390000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3216412, 'lng': -97.756158}
{'lat': 30.4811189, 'lng': -97.7974411}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4360389, 'lng': -97.7644854}
{'lat': 30.368427, 'lng': -97.70438299999999}
{'lat': 30.3290876, 'lng': -97.68020720000001}
{'lat': 30.24866299999999, 'lng': -97.890177}
{'lat': 30.3878548, 'lng': -97.7051194}
{'lat': 30.2086047, 'lng': -97.97251340000001}
{'lat': 30.311962, 'lng': -97.727538}
{'lat': 30.2763649, 'lng': -97.6790628}
{'lat': 30.2075397, 'lng': -97.75122309999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.178405, 'lng': -97.639454}
{'lat': 30.2221658, 'lng': -97.749652}
{'lat': 30.38896, 'lng': -97.6448511}
{'lat': 30.3747519, 'lng': -97.6764406}
{'lat': 30.3674838, 'lng': -97.6839995}
{'lat': 30.6181535, 'lng': -97.9833744}
{'lat': 30.2298483, 'lng': -97.70694669999999}
{'lat': 30.4093307, 'lng': -97.6996432}
{'lat': 30.36925639999999, 'lng': -97.6800305}
{'lat': 30.1519361, 'lng': -97.7490629}
{'lat': 30.369307, 'lng': -97.68292900000002}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3338828, 'lng': -97.6001471}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2561249, 'lng': -97.5545939}
{'lat': 30.2299753, 'lng': -97.6982484}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1101586, 'lng': -97.6229285}
{'lat': 30.2514258, 'lng': -97.5956571}
{'lat': 30.2152547, 'lng': -97.52503399999999}
{'lat': 30.3560922, 'lng': -97.7309057}
{'lat': 30.1605545, 'lng': -97.64228059999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.238683, 'lng': -97.7840811}
{'lat': 30.3094768, 'lng': -97.7407154}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.2590287, 'lng': -97.7088733}
{'lat': 30.2108425, 'lng': -97.6494729}
{'lat': 30.4572456, 'lng': -97.8203092}
{'lat': 30.224294, 'lng': -97.66512680000001}
{'lat': 30.122898, 'lng': -97.739684}
{'lat': 30.2214584, 'lng': -97.48893699999999}
{'lat': 30.22342209999999, 'lng': -97.6782209}
{'lat': 30.3048581, 'lng': -97.6976228}
{'lat': 30.4155933, 'lng': -97.69914969999999}
{'lat': 30.42535759999999, 'lng': -97.7529038}
{'lat': 30.1964677, 'lng': -97.75507089999999}
{'lat': 30.4577087, 'lng': -97.76507869999999}
{'lat': 30.40501969999999, 'lng': -97.6473152}
{'lat': 30.1400766, 'lng': -97.6045824}
{'lat': 30.172185, 'lng': -97.75222149999999}
{'lat': 30.371169, 'lng': -97.93844250000001}
{'lat': 30.5910279, 'lng': -97.9381854}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2098716, 'lng': -97.68316779999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.41335699999999, 'lng': -97.6895913}
{'lat': 30.1553418, 'lng': -97.6439082}
{'lat': 30.4058869, 'lng': -97.4866519}
{'lat': 30.1808712, 'lng': -97.7728691}
{'lat': 30.2556332, 'lng': -97.68711270000001}
{'lat': 30.4150517, 'lng': -98.1278026}
{'lat': 30.3184137, 'lng': -97.52711459999999}
{'lat': 30.2139933, 'lng': -97.5174692}
{'lat': 30.2179152, 'lng': -97.7711921}
{'lat': 30.1299642, 'lng': -97.618083}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4475163, 'lng': -97.7770087}
{'lat': 30.3051559, 'lng': -97.49659679999999}
{'lat': 30.1038794, 'lng': -97.6291936}
{'lat': 30.17080889999999, 'lng': -97.7955234}
{'lat': 30.2313259, 'lng': -97.6934919}
{'lat': 30.454658, 'lng': -97.80482099999999}
{'lat': 30.2661956, 'lng': -97.73360989999999}
{'lat': 30.31011549999999, 'lng': -97.6377529}
{'lat': 30.4179207, 'lng': -97.65576469999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1861081, 'lng': -97.7600971}
{'lat': 30.2033927, 'lng': -97.837454}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2275458, 'lng': -97.74362239999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1939967, 'lng': -97.7491185}
{'lat': 30.3195297, 'lng': -97.69139919999999}
{'lat': 30.2827895, 'lng': -97.6532107}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2139941, 'lng': -97.63830379999999}
{'lat': 30.1937135, 'lng': -97.763666}
{'lat': 30.080497, 'lng': -97.63947999999999}
{'lat': 30.24391809999999, 'lng': -97.76431559999999}
{'lat': 30.3527706, 'lng': -97.6111779}
{'lat': 30.1680922, 'lng': -97.6221712}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4554603, 'lng': -97.5729491}
{'lat': 30.2430565, 'lng': -97.8822371}
{'lat': 30.0902153, 'lng': -97.64503889999999}
{'lat': 30.2970747, 'lng': -97.7126699}
{'lat': 30.2071514, 'lng': -97.81551209999999}
{'lat': 30.1386176, 'lng': -97.63097479999999}
{'lat': 30.3858795, 'lng': -97.7629137}
{'lat': 30.4171444, 'lng': -97.9291787}
{'lat': 30.2596061, 'lng': -97.90224979999999}
{'lat': 30.2901463, 'lng': -97.63950439999999}
{'lat': 30.384011, 'lng': -97.93857159999999}
{'lat': 30.4282441, 'lng': -97.67824309999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1678922, 'lng': -97.6272023}
{'lat': 30.2112363, 'lng': -97.7495916}
{'lat': 30.2789614, 'lng': -97.6870409}
{'lat': 30.4012269, 'lng': -97.7356011}
{'lat': 30.3419008, 'lng': -97.5517104}
{'lat': 30.27673679999999, 'lng': -97.690339}
{'lat': 30.3746359, 'lng': -97.6240826}
{'lat': 30.297335, 'lng': -97.4854541}
{'lat': 30.461304, 'lng': -97.4716715}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4617622, 'lng': -97.8574984}
{'lat': 30.1807597, 'lng': -97.721997}
{'lat': 30.269552, 'lng': -97.616885}
{'lat': 30.2051075, 'lng': -97.8414828}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1677568, 'lng': -97.6180627}
{'lat': 30.1574199, 'lng': -97.5570798}
{'lat': 30.33845049999999, 'lng': -97.64872989999999}
{'lat': 30.2736074, 'lng': -97.69792489999999}
{'lat': 30.4156218, 'lng': -97.7334166}
{'lat': 30.2329315, 'lng': -97.76138329999999}
{'lat': 30.2797084, 'lng': -97.66994849999999}
{'lat': 30.3213503, 'lng': -97.6938323}
{'lat': 30.2365125, 'lng': -97.68641079999999}
{'lat': 30.2517764, 'lng': -97.55814079999999}
{'lat': 30.1742377, 'lng': -97.6273105}
{'lat': 30.1734887, 'lng': -97.80547759999999}
{'lat': 30.602407, 'lng': -97.936358}
{'lat': 30.2551105, 'lng': -97.60544619999999}
{'lat': 18.9242095, 'lng': -99.22156590000002}
{'lat': 30.3120163, 'lng': -97.66468359999999}
{'lat': 30.1591914, 'lng': -97.7320992}
{'lat': 30.31713629999999, 'lng': -97.68679809999999}
{'lat': 30.2137755, 'lng': -97.7203996}
{'lat': 30.3083761, 'lng': -97.5356048}
{'lat': 30.3285151, 'lng': -97.6992953}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1612796, 'lng': -97.7801508}
{'lat': 30.3579948, 'lng': -97.6811479}
{'lat': 30.3560922, 'lng': -97.7309057}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 33.3653328, 'lng': -111.7366192}
{'lat': 30.31089339999999, 'lng': -97.6578155}
{'lat': 30.475938, 'lng': -97.64717999999999}
{'lat': 30.202829, 'lng': -97.80688339999999}
{'lat': 30.3391985, 'lng': -97.6060741}
{'lat': 30.1935152, 'lng': -97.7405881}
{'lat': 30.2590113, 'lng': -97.57122009999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.170551, 'lng': -97.61771230000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.428552, 'lng': -97.6465387}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2778855, 'lng': -97.71911809999999}
{'lat': 30.1862016, 'lng': -97.60952619999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3544049, 'lng': -97.6860561}
{'lat': 30.4145433, 'lng': -97.8865204}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1779016, 'lng': -97.7550243}
{'lat': 30.25715, 'lng': -97.74685749999999}
{'lat': 30.2738012, 'lng': -97.6947701}
{'lat': 30.17693539999999, 'lng': -97.6968571}
{'lat': 30.455668, 'lng': -97.792914}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.406868, 'lng': -97.67534800000001}
{'lat': 30.224688, 'lng': -97.694583}
{'lat': 30.4648118, 'lng': -97.8252045}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2185202, 'lng': -97.7954446}
{'lat': 30.3678948, 'lng': -97.71327439999999}
{'lat': 30.3798293, 'lng': -97.69930869999999}
{'lat': 30.3446809, 'lng': -97.70522550000001}
{'lat': 29.5700523, 'lng': -95.79130049999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4508201, 'lng': -97.6432619}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2111792, 'lng': -97.7376604}
{'lat': 30.3919758, 'lng': -97.6339171}
{'lat': 30.2999202, 'lng': -97.6358653}
{'lat': 30.2756187, 'lng': -97.4898341}
{'lat': 30.342705, 'lng': -97.436256}
{'lat': 30.302603, 'lng': -97.66111049999999}
{'lat': 30.4210316, 'lng': -97.6443621}
{'lat': 30.2097015, 'lng': -97.69822719999999}
{'lat': 30.36459, 'lng': -97.46046899999999}
{'lat': 30.2789129, 'lng': -97.6887488}
{'lat': 30.37491, 'lng': -97.6206778}
{'lat': 30.2344836, 'lng': -98.01049259999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.16727, 'lng': -97.79093689999999}
{'lat': 30.4116546, 'lng': -97.7220921}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2823839, 'lng': -97.6616566}
{'lat': 30.122054, 'lng': -97.73486799999999}
{'lat': 30.4224868, 'lng': -97.6914628}
{'lat': 30.2736652, 'lng': -97.6921603}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2368004, 'lng': -97.7111204}
{'lat': 30.13707729999999, 'lng': -97.66626389999999}
{'lat': 30.169179, 'lng': -97.7501028}
{'lat': 30.11905819999999, 'lng': -97.73074330000001}
{'lat': 30.3551206, 'lng': -97.52110719999999}
{'lat': 30.2962587, 'lng': -97.7102938}
{'lat': 30.2709306, 'lng': -97.68815509999999}
{'lat': 30.2397257, 'lng': -97.6883232}
{'lat': 30.1751873, 'lng': -97.7024642}
{'lat': 30.3861131, 'lng': -97.67462669999999}
{'lat': 30.27235599999999, 'lng': -97.63120099999999}
{'lat': 30.2268486, 'lng': -97.7691787}
{'lat': 30.42535759999999, 'lng': -97.7529038}
{'lat': 30.3064066, 'lng': -97.6689202}
{'lat': 30.21642529999999, 'lng': -97.7028866}
{'lat': 30.2616591, 'lng': -97.78638749999999}
{'lat': 30.2657978, 'lng': -97.7919347}
{'lat': 30.3148825, 'lng': -97.6649793}
{'lat': 30.311619, 'lng': -97.616897}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4894733, 'lng': -98.0645546}
{'lat': 30.25641539999999, 'lng': -97.719129}
{'lat': 30.360993, 'lng': -97.68780699999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3298237, 'lng': -97.69438099999999}
{'lat': 30.2723033, 'lng': -97.7334223}
